palabra_A,palabra_B,palabra_final,distancia,tipo,attractor_id,basin_size
subitas,cabremos,embolismaria,0.5436,convergent,0,126
manumitiremos,ayudaren,embolismaria,0.5432,convergent,0,127
dormiria,enclocarias,cobrados,0.3757,convergent,1,122
chismoseen,apucuyare,cobrados,0.3756,convergent,1,123
sobreimprimiste,coartaras,cobrados,0.3763,convergent,1,124
meteorologias,trasmitidas,cobrados,0.3734,convergent,1,125
emberretinaseis,distribuiremos,cobrados,0.3758,convergent,1,126
contramarchen,sobrecreced,embolismaria,0.5430,convergent,0,128
alinderaremos,fratacheis,cobrados,0.3755,convergent,1,127
alborotare,foraminiferos,cobrados,0.3618,convergent,1,128
transportabais,cucharian,embolismaria,0.5438,convergent,0,129
testarudo,trasminado,embolismaria,0.5436,convergent,0,130
renazcais,circundantes,cobrados,0.3759,convergent,1,129
vistease,almuerzo,cobrados,0.3754,convergent,1,130
libelos,corografos,embolismaria,0.5434,convergent,0,131
tonsuraras,inflamasen,embolismaria,0.5431,convergent,0,132
engoznaramos,calvaria,cobrados,0.3715,convergent,1,131
tremiendo,connacionales,embolismaria,0.5432,convergent,0,133
chivarias,interpreta,embolismaria,0.5437,convergent,0,134
remesasteis,mostraria,cobrados,0.3756,convergent,1,132
semblanteado,desmadraste,cobrados,0.3751,convergent,1,133
gañimos,croscitad,cobrados,0.3760,convergent,1,134
manqueais,quebrajara,embolismaria,0.5437,convergent,0,135
chillariamos,readmitieran,embolismaria,0.5437,convergent,0,136
circuncidaria,achucuyaseis,embolismaria,0.5437,convergent,0,137
castaños,seducid,embolismaria,0.5436,convergent,0,138
enguantaria,permeases,cobrados,0.3759,convergent,1,135
enmelas,cabrillearamos,embolismaria,0.5437,convergent,0,139
indizabais,campeaste,embolismaria,0.5436,convergent,0,140
magreare,escarice,embolismaria,0.5436,convergent,0,141
tejoloteases,retocareis,embolismaria,0.5436,convergent,0,142
michinos,enjaguado,cobrados,0.3747,convergent,1,136
exoticidades,montanearais,cobrados,0.3744,convergent,1,137
debatio,atribulabas,embolismaria,0.5438,convergent,0,143
desarropais,atufabamos,embolismaria,0.5436,convergent,0,144
lapidarian,prepotentes,cobrados,0.3754,convergent,1,138
intruseis,parturiente,embolismaria,0.5438,convergent,0,145
charquican,apochare,embolismaria,0.5437,convergent,0,146
palmadillas,misionar,cobrados,0.3755,convergent,1,139
oficializara,gladiatorio,embolismaria,0.5436,convergent,0,147
adehesada,arranciaseis,cobrados,0.3751,convergent,1,140
turnariamos,estructurasen,cobrados,0.3729,convergent,1,141
adoquinan,constarais,embolismaria,0.5437,convergent,0,148
meandros,cocines,embolismaria,0.5436,convergent,0,149
raiza,permanezcamos,embolismaria,0.5436,convergent,0,150
escullera,depurasen,embolismaria,0.5436,convergent,0,151
recosais,garrobeabas,embolismaria,0.5436,convergent,0,152
centraseis,ralbes,embolismaria,0.5436,convergent,0,153
autorizase,podremos,cobrados,0.3758,convergent,1,142
maniatasteis,rebullo,embolismaria,0.5436,convergent,0,154
siluetais,achocharon,cobrados,0.3753,convergent,1,143
grecolatino,chufletee,embolismaria,0.5435,convergent,0,155
terciariais,camotearamos,cobrados,0.3740,convergent,1,144
copilen,desentumeciais,cobrados,0.3756,convergent,1,145
destajaremos,chicharreases,cobrados,0.3761,convergent,1,146
oimiento,ponderaste,cobrados,0.3758,convergent,1,147
soneteariamos,mariposeais,embolismaria,0.5435,convergent,0,156
edrisi,ritmeis,cobrados,0.3760,convergent,1,148
temeria,aislante,cobrados,0.3645,convergent,1,149
optimizamos,añoro,cobrados,0.3756,convergent,1,150
permeasemos,puntiseques,embolismaria,0.5517,new_attractor,7,1
eternizasteis,clausurad,cobrados,0.3753,convergent,1,151
retacada,revivifica,cobrados,0.3753,convergent,1,152
cunariais,cancelaste,embolismaria,0.5437,convergent,0,157
anidara,lazaren,embolismaria,0.5436,convergent,0,158
maritimas,eyacula,embolismaria,0.5436,convergent,0,159
encabrestas,isquiatico,cobrados,0.3758,convergent,1,153
acabangamos,calabocero,cobrados,0.3759,convergent,1,154
cascamajabas,espiraran,embolismaria,0.5437,convergent,0,160
sentiste,chapinizabas,embolismaria,0.5437,convergent,0,161
gandujando,arredrad,cobrados,0.3756,convergent,1,155
atrafagar,avezan,embolismaria,0.5436,convergent,0,162
paracentesis,descuelgue,cobrados,0.3755,convergent,1,156
redigas,putones,cobrados,0.3396,convergent,5,2
orinecieras,redrojasteis,cobrados,0.3752,convergent,1,157
afalagados,solemnizaren,cobrados,0.3725,convergent,1,158
intriguemos,aclaratorias,cobrados,0.3752,convergent,1,159
cartereares,golpetearemos,embolismaria,0.5436,convergent,0,163
mixtifican,apuñalabamos,cobrados,0.3673,convergent,1,160
apicaro,asimilase,embolismaria,0.5437,convergent,0,164
capirotado,achatarrar,cobrados,0.3754,convergent,1,161
daguerreotipos,provenzalistas,cobrados,0.3759,convergent,1,162
bachillerarias,himenopteros,embolismaria,0.5437,convergent,0,165
desorientaras,remembrados,cobrados,0.3757,convergent,1,163
sompesemos,zafaban,cobrados,0.3755,convergent,1,164
chocheabas,barruntaras,embolismaria,0.5436,convergent,0,166
samblaje,manoseada,embolismaria,0.5436,convergent,0,167
burusca,abejeaseis,embolismaria,0.5437,convergent,0,168
rebullirian,serruchadas,embolismaria,0.5437,convergent,0,169
llovi,enlentecieses,embolismaria,0.5437,convergent,0,170
dovelariamos,remansas,embolismaria,0.5437,convergent,0,171
matematica,engomada,cobrados,0.3779,convergent,1,165
judicial,aborronareis,cobrados,0.3753,convergent,1,166
amure,maquilariamos,cobrados,0.3818,convergent,1,167
desenguaraquen,añadiere,embolismaria,0.5436,convergent,0,172
raiza,desramasteis,embolismaria,0.5436,convergent,0,173
sobrecenaren,reflexologia,embolismaria,0.5437,convergent,0,174
sextuplicar,avivaron,cobrados,0.3763,convergent,1,168
prostituisteis,reoctavara,cobrados,0.3766,convergent,1,169
chuchares,perturbarian,embolismaria,0.5436,convergent,0,175
acollone,engaitais,embolismaria,0.5435,convergent,0,176
engarbullares,desproveyeran,cobrados,0.3747,convergent,1,170
gacetable,despotricasen,cobrados,0.3761,convergent,1,171
aguzadero,desempachas,embolismaria,0.5434,convergent,0,177
superentendiese,cefrado,embolismaria,0.5437,convergent,0,178
acecinaramos,desaparcabamos,embolismaria,0.5437,convergent,0,179
campeonaras,sectoriales,embolismaria,0.5436,convergent,0,180
aprestes,raiz,cobrados,0.3760,convergent,1,172
acicalases,parangonare,cobrados,0.3748,convergent,1,173
entroncarais,replegar,cobrados,0.3762,convergent,1,174
poblare,huisacheras,cobrados,0.3753,convergent,1,175
fila,mordiscaren,cobrados,0.3758,convergent,1,176
reobrasteis,ensolvisteis,cobrados,0.3756,convergent,1,177
pediatria,divirtieseis,embolismaria,0.5435,convergent,0,181
regenteamos,descabalgabais,embolismaria,0.5437,convergent,0,182
entongada,ahincaras,cobrados,0.3556,new_attractor,8,1
truhaneariamos,enseraban,cobrados,0.3758,convergent,1,178
empercudio,enfuriaran,cobrados,0.3759,convergent,1,179
rezongaria,señalizais,cobrados,0.3756,convergent,1,180
estampillad,preclaro,embolismaria,0.5437,convergent,0,183
circuncidabais,desamorticeis,embolismaria,0.5438,convergent,0,184
implantabas,roseis,embolismaria,0.5437,convergent,0,185
saquerias,desplomabais,cobrados,0.3785,convergent,1,181
demediasemos,empelare,cobrados,0.3754,convergent,1,182
estamineos,travesearian,embolismaria,0.5436,convergent,0,186
ferroviarias,simpatetico,cobrados,0.3742,convergent,1,183
rebalsarias,abochornando,cobrados,0.3755,convergent,1,184
vinateros,adormecere,cobrados,0.3758,convergent,1,185
martirio,pandanacea,embolismaria,0.5439,convergent,0,187
bajoneabais,comprimido,embolismaria,0.5437,convergent,0,188
novelos,aherrojaria,embolismaria,0.5436,convergent,0,189
fanerogamas,corporeo,cobrados,0.3759,convergent,1,186
opugnar,electrocutemos,embolismaria,0.5436,convergent,0,190
apalanco,adeudes,cobrados,0.3758,convergent,1,187
criminalizar,pendian,cobrados,0.3755,convergent,1,188
amorcabas,encarpetad,embolismaria,0.5436,convergent,0,191
esparragales,cangallases,cobrados,0.3754,convergent,1,189
riel,lexica,cobrados,0.3848,convergent,1,190
trasfiriesemos,ensandecieron,cobrados,0.3734,convergent,1,191
pispilearen,tripudien,embolismaria,0.5437,convergent,0,192
amoheciesen,sobredichas,cobrados,0.3730,convergent,1,192
cosificaren,recapacitaramos,embolismaria,0.5436,convergent,0,193
hulead,emerja,cobrados,0.3757,convergent,1,193
escuridad,abollan,cobrados,0.3753,convergent,1,194
correales,aprecieis,cobrados,0.3757,convergent,1,195
retumbasteis,amacollasteis,embolismaria,0.5436,convergent,0,194
estrellase,chirigoteabamos,cobrados,0.3964,convergent,2,2
propinada,desencabestrais,embolismaria,0.5437,convergent,0,195
deselectrizamos,revoltones,cobrados,0.3754,convergent,1,196
bufasen,destusada,cobrados,0.3756,convergent,1,197
costeabas,azulejos,embolismaria,0.5436,convergent,0,196
ajustador,tembleteare,embolismaria,0.5436,convergent,0,197
zalamo,sublimidad,cobrados,0.3698,convergent,1,198
culpen,departieremos,cobrados,0.3753,convergent,1,199
detectarais,abaluartarais,cobrados,0.3753,convergent,1,200
agrava,hipertrofiaban,embolismaria,0.5436,convergent,0,198
lambisque,cangariamos,embolismaria,0.5437,convergent,0,199
asqueas,despezando,embolismaria,0.5436,convergent,0,200
monedad,narramos,embolismaria,0.5436,convergent,0,201
pijuyos,desapareareis,cobrados,0.3757,convergent,1,201
culpabilizaba,prosificados,embolismaria,0.5435,convergent,0,202
aguitarias,hidrosfera,embolismaria,0.5436,convergent,0,203
macollaban,monomio,embolismaria,0.5436,convergent,0,204
ñampeeis,ralas,embolismaria,0.5436,convergent,0,205
autentificases,condenasteis,cobrados,0.3755,convergent,1,202
mancomunares,respeluzares,embolismaria,0.5439,convergent,0,206
encharcaran,vacunara,cobrados,0.3755,convergent,1,203
apretaron,figuraron,embolismaria,0.5433,convergent,0,207
poetizaremos,teotihuacana,embolismaria,0.5436,convergent,0,208
bearnes,falseadora,embolismaria,0.5437,convergent,0,209
avejentaron,batidas,embolismaria,0.5437,convergent,0,210
comadrita,amancebo,embolismaria,0.5436,convergent,0,211
yunguyina,aniquiladas,cobrados,0.3756,convergent,1,204
despavesareis,enfotaron,cobrados,0.3756,convergent,1,205
enrama,esopicas,embolismaria,0.5437,convergent,0,212
alfalfabais,prorratea,cobrados,0.3755,convergent,1,206
anonadabais,desapasionado,cobrados,0.3761,convergent,1,207
infinitos,tejoloteasteis,cobrados,0.3756,convergent,1,208
evertidas,redituaseis,embolismaria,0.5437,convergent,0,213
commelinaceas,mangajo,cobrados,0.3762,convergent,1,209
abejeaseis,entrecomillase,embolismaria,0.5437,convergent,0,214
abitaque,bagrero,cobrados,0.3459,convergent,8,2
chicheaban,encopetaras,embolismaria,0.5436,convergent,0,215
colar,tambaleantes,cobrados,0.3755,convergent,1,210
calcetando,interpondreis,embolismaria,0.5443,convergent,0,216
zambutisteis,soñaste,embolismaria,0.5436,convergent,0,217
energizan,morteros,embolismaria,0.5437,convergent,0,218
desaderezan,romanzaron,embolismaria,0.5436,convergent,0,219
reedifiques,cloqueasen,embolismaria,0.5436,convergent,0,220
venadee,agermanare,embolismaria,0.5436,convergent,0,221
desgaritaran,habilitarias,cobrados,0.3757,convergent,1,211
legaciones,acecinaria,cobrados,0.3758,convergent,1,212
pegajosas,miccionaban,cobrados,0.3760,convergent,1,213
devolutiva,autorizasen,cobrados,0.3728,convergent,1,214
rebramare,desenjalmaremos,cobrados,0.3757,convergent,1,215
ahogamientos,plaquines,embolismaria,0.5436,convergent,0,222
ensacariais,manteñas,cobrados,0.3755,convergent,1,216
galvanizariamos,jugad,cobrados,0.3755,convergent,1,217
martillados,concientizadas,embolismaria,0.5436,convergent,0,223
pretendieses,pestalociano,embolismaria,0.5436,convergent,0,224
averguencen,embarbillaran,embolismaria,0.5438,convergent,0,225
tolerada,embridabamos,cobrados,0.3761,convergent,1,218
tronzadas,entrecomillen,cobrados,0.3754,convergent,1,219
rebañadura,arguellado,embolismaria,0.5437,convergent,0,226
pachanguee,predominasemos,embolismaria,0.5436,convergent,0,227
desnucabamos,lambruceareis,cobrados,0.3773,convergent,1,220
parafrastico,desvencijadas,cobrados,0.3756,convergent,1,221
concluyeren,roraba,cobrados,0.3736,convergent,1,222
morigeraras,desmirlada,embolismaria,0.5436,convergent,0,228
anormal,galega,embolismaria,0.5435,convergent,0,229
desencresparias,desembragueis,cobrados,0.3756,convergent,1,223
carcavinaremos,adicionariamos,embolismaria,0.5437,convergent,0,230
remesasteis,postilaseis,cobrados,0.3758,convergent,1,224
sonruedan,enconreaba,puparemos,0.4495,new_attractor,9,1
varetas,henascos,embolismaria,0.5437,convergent,0,231
desahijariamos,desunciais,cobrados,0.3750,convergent,1,225
amotetaseis,bermejuras,cobrados,0.3756,convergent,1,226
flagele,geladas,cobrados,0.3745,convergent,1,227
atediaran,desprivatizaste,embolismaria,0.5436,convergent,0,232
embermejecieras,barbotares,cobrados,0.3755,convergent,1,228
herbolaremos,acerillos,embolismaria,0.5436,convergent,0,233
hulla,amorfia,cobrados,0.3754,convergent,1,229
surgisteis,democratizad,embolismaria,0.5437,convergent,0,234
alhabegas,autonomos,embolismaria,0.5436,convergent,0,235
amarrarais,orifica,embolismaria,0.5438,convergent,0,236
acanalla,joule,embolismaria,0.5437,convergent,0,237
aprisque,enhebilleis,embolismaria,0.5437,convergent,0,238
escobazado,espurrais,cobrados,0.3750,convergent,1,230
aguijar,atomizan,cobrados,0.3764,convergent,1,231
fragiles,seropositiva,embolismaria,0.5436,convergent,0,239
angevino,jalabais,cobrados,0.3882,convergent,2,3
recluyendo,jofaina,cobrados,0.3766,convergent,1,232
apiporrando,aporqueis,embolismaria,0.5436,convergent,0,240
soasariais,alampaba,embolismaria,0.5437,convergent,0,241
enladrillabamos,decantaban,embolismaria,0.5436,convergent,0,242
endehesad,desvivieres,embolismaria,0.5437,convergent,0,243
bandrullo,entrante,cobrados,0.3751,convergent,1,233
arranchase,partearas,cobrados,0.3881,convergent,2,4
aprobado,operisticas,embolismaria,0.5436,convergent,0,244
chunguea,martillasteis,cobrados,0.3688,convergent,1,234
apaciguases,cometiereis,cobrados,0.3706,convergent,1,235
empanais,enceguecida,embolismaria,0.5437,convergent,0,245
manojees,dormiran,embolismaria,0.5437,convergent,0,246
cicutinas,plagosos,cobrados,0.3750,convergent,1,236
sopie,tarazases,cobrados,0.3792,convergent,1,237
moscabais,jiñando,embolismaria,0.5436,convergent,0,247
reinsertabamos,cogeneracion,embolismaria,0.5437,convergent,0,248
quimerizaremos,corregir,embolismaria,0.5436,convergent,0,249
estrecharas,manejen,cobrados,0.3731,convergent,1,238
